Name,Nick,Score,Level
Trumann,tdorracottdx,376,46
Waverly,wcoppindy,942,48
Hanna,htrembeydz,376,62
Ikey,ijusthame0,28,85
Elset,eblounte1,753,80
Tate,tsilsone2,325,14
Blanch,btravese3,183,51
Pincas,pwidmoree4,41,15
Collen,cmatzeitise5,484,39
Helen,hondraseke6,269,76
Jewel,jrulfe7,647,60
Dulcea,dbarnardoe8,840,94
Brantley,bsulleye9,577,90
Brande,bjoppichea,420,29
Bobbie,bgascoyneeb,10,48
Pietro,pkimeec,19,40
Huberto,hlebelled,110,96
Leela,lcornickee,839,94
Nonah,norfeuref,363,85
Kelsey,khrachoveceg,454,75
Ram,rmadgetteh,504,8
Manya,mlucioei,855,68
Garfield,gferraraccioej,349,72
Frederick,fkilpinek,594,83
Arda,aofalloneel,74,15
Hanni,hlongfootem,660,43
Lesya,lthompstoneen,53,58
Wallie,wtowelleo,934,64
Joly,jneedsep,295,78
Cort,cgellaneq,750,93
Christel,clairder,89,66
Garrik,gisaces,257,34
Helsa,hworneret,632,95
Martie,mcrackeleu,785,51
Jeremy,jselesnickev,131,75
Letta,lpauteew,25,64
Cherye,cbeasleighex,790,10
Piotr,pgerglerey,702,46
Jorrie,jgutmanez,659,78
Elsi,eburbidgef0,612,59
Abrahan,acraikerf1,901,80
Allistir,anotleyf2,876,30
Lorraine,lsterrickerf3,29,81
Avril,aswaloughf4,360,95
Nevil,nprosserf5,63,42
Tootsie,tcrewef6,397,31
Jerrylee,jprobettsf7,19,91
Terrijo,terrigof8,973,96
Abbey,arobunf9,142,69
Hertha,htinglyfa,105,44
Deanne,dbattertonfb,846,87
Jaquelin,jmutlowfc,464,14
Aguste,agrunwallfd,73,61
Bess,bpresnailfe,43,74
Rodrique,rwaleworkeff,708,3
Emmalyn,edearefg,640,3
Lindi,lthirlwellfh,629,95
Newton,nlerhinanfi,261,51
Gilligan,gthunnerclifffj,969,69
Clarence,cblacklawefk,13,72
Ingrim,imanfordfl,223,98
Dru,depplefm,384,69
Alika,ashalcrosfn,510,87
Britt,bacostafo,476,7
Grier,gskiptonfp,264,81
Marion,mmacalesterfq,80,37
Marylee,mamdohrfr,584,28
Merilee,mloudianefs,423,32
Moses,mattestoneft,457,52
Kimball,kmorsomfu,691,92
Chariot,cmairfv,200,85
Phillis,pcraiggfw,683,11
Myrtia,mvigarsfx,877,82
Gwen,glevermorefy,830,31
Modestia,mkulasfz,705,100
Jemmy,jstocking0,750,39
Drucie,dbouldsg1,948,56
Cal,cmylechreestg2,372,86
Nealson,ndurramg3,66,68
Boyce,bgrassing4,519,80
Godart,gcampeg5,322,18
Holt,hmarconig6,544,35
Northrop,npietruszkag7,921,84
Robinson,rarondelg8,377,9
Joe,jamsdeng9,418,45
Poul,pbackshawga,707,77
Concettina,cwranklinggb,559,9
Bar,bmeiningergc,926,25
Fran,flyndgd,402,96
Giulietta,gricardotge,549,53
Germana,gcroxtongf,88,74
Cinda,cduckitgg,796,33
Delmar,dpoltungh,659,54
Willey,wgrishaevgi,890,39
Diana,dbarhamsgj,595,78
Rockie,rgrinikhinovgk,325,22
Laurence,lrawlsgl,733,15
Demetris,dstrottongm,462,99
Mata,maslengn,780,100
Roderic,romaileygo,925,87
Danny,dleggategp,787,61
Ira,imarryattgq,345,86
Troy,trothschildgr,63,87
Fanni,fgrishechkings,928,3
Joy,jperronigt,511,31
Dillie,dmcaleesegu,661,38
Sheila-kathryn,soxburygv,575,19
Tiebout,tcuphusgw,282,32
Man,mjanceygx,753,63
Moreen,mcollumgy,845,26
Maison,mmacpharlaingz,153,55
Hobard,hpetrukh0,952,55
Mabel,mbristoeh1,497,20
Adham,abolensh2,161,97
Tome,tbabarh3,680,75
Crawford,ckubech4,983,30
Krishna,kcompstonh5,235,74
Beck,breasunh6,992,99
Raeann,rclimsonh7,66,43
Hettie,hboosth8,53,88
Stewart,scomberbachh9,806,48
Chantal,cleckyha,983,45
Madelina,mkayehb,637,84
Kamillah,kclendinninghc,189,15
Marlow,measunhd,630,11
Hyacinth,hboverhe,574,2
Candie,ccanepehf,940,81
Hobart,hblameyhg,417,19
Flss,fbrickstockhh,910,29
Caryl,cheseyhi,702,70
Annadiana,alyleshj,529,92
Robbin,rspittlehk,976,67
Tine,tgrisshl,470,22
Wilhelmina,wbertsonhm,514,67
Tracey,trounsefellhn,353,1
Bryna,bmarkho,702,77
Henrieta,hboolshp,624,41
Piper,pettritchhq,961,59
Averell,asinkingshr,870,47
Betty,balpeshs,467,93
Zora,zdightht,890,10
Lolita,lfayrehu,943,89
Kathryne,kdemeyerhv,747,9
Reggis,rerbehw,74,28
Abelard,apollackhx,677,89
Lorilyn,lbottbyhy,446,49
Shana,stravishz,316,28
Ailsun,atrassleri0,773,82
Laure,ltretti1,949,16
Michele,mrollingsoni2,783,70
Ross,rtummonsi3,602,33
Elaine,ekifti4,967,46
Stanly,smaypolei5,192,70
Reta,rlynasi6,665,43
Truman,tnappini7,893,31
Riva,rrymeri8,971,12
Mercy,mzavattarii9,976,23
Sergeant,smanuelyia,999,61
Gerty,gexallib,404,78
Doretta,davesonic,171,88
Archibald,aarletid,830,75
Clayson,csellimanie,728,39
Cissy,cleechif,415,63
Andi,ativnanig,606,17
Zuzana,zmustooih,929,46
Livy,lfearsii,188,43
Dale,dstucksburyij,128,71
Wendie,wclayfieldik,275,65
Ilene,idissmanil,338,99
Murial,mmiddleim,34,54
Gianna,gbushellin,66,52
Anita,acrooteio,717,79
Wilt,wludmanip,418,57
Callean,cterbruggeiq,333,22
Yolanda,yfluxir,56,75
Alissa,akolakowskiis,251,28
Mendie,mwinserit,158,57
Theodora,ttreadgeariu,224,96
Maxy,mlageiv,724,86
Dredi,dmatzeitisiw,260,80
Salomo,sdudneyix,208,95
Beverlie,bbandeyiy,31,56
Ritchie,rspringhamiz,36,60
Christoph,cinkpinj0,693,13
Audrie,agandeyj1,432,22
Neddy,ncramej2,485,38
Bogey,bcluittj3,516,77
Kellie,khartgillj4,302,100
Pepe,plomasnaj5,848,71
Jeremie,jcarderj6,585,58
Chicky,cinsallj7,950,13
Pattie,poakej8,667,76
Diandra,dbedenhamj9,640,58
Gianna,gboynesja,683,80
Rolfe,rfutterjb,489,1
Hort,hduffusjc,582,29
Harrie,hmerringtonjd,877,34
Roland,rdemarchije,612,43
Parker,pgraysmarkjf,41,47
Ford,fcampellijg,50,49
Jorge,jneumannjh,737,91
Annabelle,abrimilcombeji,941,100
Cameron,chradskyjj,370,83
Abelard,alaughlanjk,868,12
Arleyne,acribbinjl,680,3
Elizabet,egiorgionejm,47,48
Niles,ngrabiecjn,296,27
Cherida,cconniamjo,131,26
Reeba,rstrawbridgejp,22,84
Matias,mfullagarjq,345,99
Corby,cberresfordjr,605,84
Charmine,clindupjs,681,28
Murry,mwoolfendenjt,725,33
Ciel,clambisju,566,42
Addie,aizhakyjv,353,12
Ethyl,esouthersjw,239,12
Gustavus,glambornjx,420,47
Granny,gendlejy,680,18
Benito,bstidworthyjz,384,66
Ramonda,rfeltoek0,294,49
Charlene,clawrinsonk1,116,81
Ulrikaumeko,uderuggerok2,401,72
Mireielle,mwhitmorek3,775,78
Janos,jlibermorek4,362,95
Mona,mbrentonk5,673,76
Hatty,hgrzeskowskik6,525,99
Peggi,pbenzak7,172,49
Orly,oingramk8,53,97
Marylee,mclapshawk9,26,60
Brock,bmcsperronka,561,25
Hanny,hmilbornkb,661,12
Romain,redmonstonkc,832,16
Bobbee,bteresekd,415,27
Chicky,cdonnisonke,905,30
Dede,ddungatekf,820,36
Ricky,rridenkg,996,99
Nicolai,nnewshamkh,265,79
Leontyne,lbarwoodki,627,34
Tillie,tmcgaugeykj,195,47
Hobey,hjedrychowskikk,91,5
Thomasa,tfoystonkl,265,76
Kincaid,kjexkm,259,29
Shayne,shelbeckkn,278,18
Codi,chattonko,9,54
Daile,dcarnowkp,620,6
Calvin,ccristofaninikq,874,53
Helaine,hzoanettikr,297,99
Nicol,npetlyuraks,211,14
Kayne,kshahkt,432,9
Fae,fkachelku,177,99
Derril,denderleinkv,747,41
Ede,emollonkw,900,54
Catlee,cmcallisterkx,612,10
Darrin,dgemlbettky,362,1
Amaleta,aruxtonkz,979,6
Cory,ceddollsl0,804,88
Osbourne,ojedrychowskil1,290,47
Jephthah,jcinnamondl2,278,83
Dulsea,dkochell3,202,72
Melitta,msayrel4,926,90
Ralph,rkingabyl5,375,93
Nicolette,naylmerl6,711,87
Morgen,mkulll7,490,52
Farleigh,fsaccol8,46,79
Brandtr,bkerwoodl9,368,22
Bernarr,bhaddockla,670,13
Frasquito,fcheeneylb,180,61
Dougie,dtewkesberrielc,339,22
Coletta,cgillamld,273,49
Codi,cburniele,200,42
Felicia,fhayleslf,459,86
Piggy,ppestelllg,602,53
Kamila,kmerrisonlh,34,9
Dru,dettelsli,862,75
Broderic,brivallantlj,866,20
Faythe,fnorvelllk,309,24
Sherwin,squoganll,94,44
Mandy,marsnelllm,670,24
Garald,gsterlingln,985,19
Alard,aklimowiczlo,421,36
Kata,kbergeonlp,370,12
Elisa,eslessorlq,751,96
Roseline,rmullinlr,328,5
Melli,medmedls,864,20
Corissa,cdaviolt,53,99
Beverlee,bfowdenlu,963,52
Aeriela,acashinlv,211,8
Jeffry,jchiltonlw,651,34
Verla,vdefreynelx,842,27
Nevin,nstoresly,731,75
Romeo,rleupoldlz,421,74
Dru,dcasonm0,945,84
Nickola,nealdenm1,441,79
Mathian,mknightm2,774,93
Sally,sriggertm3,139,72
Gray,gyouniem4,797,34
Brewer,bhaldenbym5,380,61
Maible,mvanthoffm6,859,81
Orrin,oluckettm7,714,92
Townie,tmasserm8,696,7
Birdie,bmcnicolm9,748,1
Florette,frenforthma,595,16
Brittni,blewteymb,57,38
Billie,beltunmc,98,1
Ardyth,aacommd,154,39
Danyelle,dfromeme,375,45
Olenolin,omarlmf,9,11
Flinn,fparmanmg,136,47
Marena,mtumilitymh,410,77
Waldon,wbrunetmi,152,50
Jeth,jhadigatemj,911,71
Sansone,schattmk,690,88
Jodee,jlayheml,358,33
Lillian,lfydoemm,344,76
Mitch,medridgemn,531,48
Nanci,npitchersmo,920,87
Bronny,bpregalmp,496,44
Aridatha,aturrellmq,521,58
Elnore,elowmr,522,3
Pierrette,pseebertms,363,84
Dot,dsolwaymt,387,91
Klarrisa,kgillbeymu,839,66
Camella,cjenckenmv,936,77
Carl,ckrikorianmw,358,45
Monah,mwardlawmx,360,37
Morissa,molssonmy,663,37
Phip,psummerskillmz,431,46
Wyn,wdacostan0,979,57
Chance,cdebrickn1,225,19
Freddy,fcroftn2,269,48
Calv,cparrisn3,805,98
Mufi,medmonstonn4,151,62
Antony,aspadotton5,752,51
Missie,mditchfieldn6,827,47
Angelo,amoirn7,623,65
Dorey,dimbreyn8,547,99
Lawton,lfillonn9,26,91
Candi,ckorbmakerna,974,71
Barbe,bhannahnb,627,51
Gabbi,glarosanc,196,96
Morrie,mmellishnd,754,35
Joleen,jclouterne,1,10
Ransom,rhyronsnf,425,56
Wenonah,wwaldingng,765,20
Irena,imurrellsnh,84,43
Bellina,bredparthni,292,24
Antonietta,abaxsternj,909,66
Augie,afurseynk,444,8
Haskel,hbananenl,246,58
Em,echamberlennm,369,89
Amelita,abogiesnn,532,46
Gus,gsincockno,605,46
Norina,nsearsnp,117,90
Mariann,mtelfernq,72,75
Wernher,wemblinnr,439,11
Tansy,tglascottns,982,38
Ilse,icavillnt,204,79
Somerset,sdavitashvilinu,475,48
Hillie,htawnv,477,48
Ebony,eledwitchnw,897,95
Ofelia,oskunenx,957,95
Kirbee,kandricny,649,91
Clifford,cleverettenz,282,71
Vaughan,vschermicko0,371,38
Trstram,thyndmano1,775,42
Francis,flanglando2,397,48
Glenda,gmaynello3,944,21
Torry,tcardiffo4,140,22
Joanne,jchurchleyo5,620,55
Estrella,elittlecoteo6,579,69
Zak,zegertono7,27,59
Windy,wmaccafferkyo8,297,100
Niall,nornilso9,463,4
Dionysus,dcolvieoa,948,69
Merla,mbecksonob,384,57
Julie,jfifootoc,828,79
Essy,epoteburyod,217,18
Casper,ckarolowskioe,690,30
Elston,egwilliamsof,470,39
Waylen,wellesog,503,15
Odelle,oeggleoh,46,86
Mort,mbeccerooi,995,53
Blithe,baichesonoj,408,55
Andria,aaitkenok,378,20
Virgie,vchristofeol,767,16
Tedra,tschreursom,913,18
Powell,pbjorkanon,577,100
Olivia,omcgormanoo,921,53
Hermina,hglanertop,850,95
Matthew,mtrainoq,499,80
Stanly,soertzenor,995,28
Nona,nclemontsos,783,32
Jocelyne,jburnerot,85,97
Aldin,aclitherowou,948,86
Hannah,hmeadowcroftov,363,57
Joann,jdoreyow,800,72
Maisie,mstallworthyox,49,88
Sella,smagauranoy,878,81
Kinnie,kkoeppeoz,727,23
Giffy,gbruinsp0,418,4
Zackariah,zratep1,105,29
Mona,msheep2,795,30
Stewart,scowenp3,39,33
Garald,gpittendreighp4,792,35
Somerset,sdukesp5,936,51
Virgilio,vkedwardp6,173,67
Mildred,mtredwellp7,306,54
Aleda,adubockp8,224,30
Brendon,bfalksp9,995,29
Kamillah,khartlespa,903,40
Cybill,cwigsellpb,864,55
Bert,belcockpc,940,69
Ollie,ohulattpd,192,9
Dayle,dcollinsonpe,439,13
Brannon,brollinshawpf,642,62
Paulita,pcullaghpg,126,93
Colet,creddellph,644,83
Matthew,mmckanepi,520,26
Collette,calvaropj,158,66
Aymer,adissmanpk,813,34
Urson,uizkoveskipl,710,59
Rhys,rfourcadepm,424,41
Ulla,upatronepn,825,9
Lonna,lpalekpo,431,55
Birgit,bkeddiepp,169,63
Gerald,gboughenpq,231,34
Flinn,ffortenpr,395,9
Henrik,hchessunps,301,84
Aharon,askermpt,968,16
Clari,cklementpu,208,59
Erskine,eklimppv,686,19
Thacher,tchorltonpw,517,5
Elyse,edakerspx,936,78
Fara,fharmourpy,272,48
Iona,idyballpz,369,99
Sheelah,smatyatinq0,386,58
Grantley,gcapsq1,261,75
Boigie,bgiraudyq2,565,40
Brook,bmilmithq3,977,8
Tiff,tsattinq4,819,26
Harv,hcromleholmeq5,436,3
Luther,lrichardonq6,905,28
Grange,gchapelleq7,445,62
Pamelina,pdobeyq8,148,54
Car,ctimewellq9,703,45
Raffaello,rhackneyqa,611,99
Janice,jmarciskewskiqb,2,24
Felipe,frasmusqc,995,57
Dukey,dbirdwistleqd,164,37
Jarrad,jgresteqe,321,54
Cathyleen,cchicottiqf,152,85
Leslie,lburgenqg,698,66
Brigitta,bandresenqh,526,100
Thaddus,tpeasegoodqi,511,95
Natka,nlaydonqj,445,87
Harley,hbrekonridgeqk,515,82
Matty,mgomesql,620,23
Claudia,cduetschensqm,199,16
Jose,jmeritqn,244,92
Cami,cwhiterodqo,740,6
Kanya,kdayneqp,120,91
Tillie,tpollastrinoqq,501,66
Iggie,iburmasterqr,508,87
Portia,pjopkeqs,164,28
Sindee,sbusekqt,131,2
Liliane,lgraeberqu,38,85
Gib,ggobbettqv,306,71
Elora,elanchesterqw,385,88
Jobye,jminichiqx,178,43
Piper,pvoelkerqy,277,58
Paquito,prugglesqz,18,32
Ilene,igriggr0,103,44
Cele,cstonestreetr1,415,93
Toby,tgrosvenerr2,126,85
Hattie,hbowlasr3,559,91
Andria,ascurrahr4,147,10
Janet,jjovicevicr5,815,90
Dante,dpostinr6,224,15
Bowie,bledramr7,783,10
Kelci,kmarcusr8,319,38
Carmencita,cnickolsr9,911,55
Clarine,cboolerra,83,74
Chiquia,cgrumbridgerb,925,59
Cecily,cduffellrc,326,31
Kameko,kbrauntonrd,658,92
Benjy,bworsnupre,302,23
Odessa,obelcherrf,199,47
Putnam,pbougourdrg,7,77
Flossi,fitzikrh,567,71
Karalee,klinwoodri,485,5
Gael,ggarfitrj,585,6
Harald,hkyntonrk,744,27
Dale,dluscomberl,890,78
Nanci,naslingrm,25,53
Cathryn,cswedern,430,12
Terrye,tcoudrayro,95,83
Anica,amaliphantrp,47,85
Romonda,rimpyrq,457,89
Marcy,mlaskeyrr,742,85
